# packages in environment at /home/xieys/miniforge3/envs/gslivo:
#
# Name                    Version                   Build  Channel
libignition-common3       3.13.2               h8419eb0_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-fuel-tools4   4.4.0                h144f089_7    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-math6         6.15.1           py39he9631a7_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-msgs5         5.9.0                hf44ef70_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-tools1        1.5.0                h1caa08d_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libignition-transport8    8.1.0               h91c2184_11    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libkml                    1.3.0             h01aab08_1016    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapack                 3.9.0           5_h92ddd45_netlib    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
liblapacke                3.9.0           5_h92ddd45_netlib    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libllvm13                 13.0.1               hf817b99_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libmagma                  2.7.2                h09b5827_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libmagma_sparse           2.7.2                h09b5827_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnetcdf                 4.8.1           nompi_h329d8a1_102    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnghttp2                1.51.0               hdcd2b5c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnpp                    12.2.5.30                     0    nvidia
libnpp-dev                12.2.5.30                     0    nvidia
libnsl                    2.0.1                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libnvfatbin               12.4.127                      0    nvidia
libnvjitlink              12.4.127                      0    nvidia
libnvjitlink-dev          12.4.127                      0    nvidia
libnvjpeg                 12.3.1.117                    0    nvidia
libnvjpeg-dev             12.3.1.117                    0    nvidia
libode                    0.16.2              h3d6467e_12    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libogg                    1.3.4                h7f98852_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopenblas               0.3.21          pthreads_h78a6416_3    conda-forge
libopencv                 4.5.5           py39h1acfb62_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libopus                   1.3.1                h7f98852_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpciaccess              0.18                 hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpng                    1.6.43               h2797004_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libpq                     14.5                 hd77ab85_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libprotobuf               3.20.3               h3eb15da_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libraw                    0.20.2               h9772cbc_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librsvg                   2.54.4               h7abd40a_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
librttopo                 1.1.0                hf69c175_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsanitizer              10.4.0              h5246dfb_19    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsdformat               9.3.0                h21f569a_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsndfile                1.2.2                hc60ed4a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsodium                 1.0.18               h36c2ea0_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libspatialite             5.0.1               ha867d66_15    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsqlite                 3.46.0               hde9e2c9_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libssh2                   1.10.0               haa6b8db_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-devel_linux-64  10.4.0              hd38fd1e_19    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libstdcxx-ng              13.2.0               hc0a3c3a_9    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libsystemd0               255                  h3516f8a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtar                    1.2.20            h7f98852_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtasn1                  4.19.0               h166bdaf_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtheora                 1.1.1             h7f98852_1005    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtiff                   4.4.0                h82bc61c_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libtool                   2.4.7                h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libudev1                  255                  h3f72095_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libunistring              0.9.10               h7f98852_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libusb                    1.0.27             h520f47e_100    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuuid                   2.38.1               h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libuv                     1.48.0               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libva                     2.18.0               h0b41bf4_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvorbis                 1.3.7                h9c3ff4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libvpx                    1.11.0               h9c3ff4c_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libwebp-base              1.4.0                hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libx11-common-cos7-x86_64 1.6.7             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libx11-cos7-x86_64        1.6.7             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libx11-devel-cos7-x86_64  1.6.7             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxau-cos7-x86_64        1.0.8             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxau-devel-cos7-x86_64  1.0.8             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb                    1.13              h7f98852_1004    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb-cos7-x86_64        1.13              h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcb-devel-cos7-x86_64  1.13              h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxcrypt                 4.4.36               hd590300_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxext-cos7-x86_64       1.3.3             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxext-devel-cos7-x86_64 1.3.3             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxkbcommon              1.0.3                he3ba5ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxml2                   2.9.14               haae042b_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxxf86vm-cos7-x86_64    1.1.4             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libxxf86vm-devel-cos7-x86_64 1.1.4             h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzip                    1.9.2                hc869a4a_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzlib                   1.2.13               h4ab18f5_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
libzopfli                 1.0.3                h9c3ff4c_0    conda-forge
linear_operator           0.5.3              pyhd8ed1ab_1    conda-forge
log4cxx                   0.11.0               h1302424_4    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
loguru                    0.7.2            py39hf3d152e_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lpips                     0.1.3              pyhd8ed1ab_0    conda-forge
lz4                       4.3.3            py39h79d96da_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
lz4-c                     1.9.3                h9c3ff4c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
magma                     2.7.2                h4aca40b_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
make                      4.3                  hd18ef5c_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
markupsafe                2.1.5            py39hd1e30aa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-base           3.8.4            py39h10d1fc8_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
matplotlib-inline         0.1.7              pyhd8ed1ab_0    conda-forge
mesa-khr-devel-cos7-x86_64 18.3.4            h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mesa-libgl-cos7-x86_64    18.3.4            h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mesa-libgl-devel-cos7-x86_64 18.3.4            h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mesa-libglapi-cos7-x86_64 18.3.4            h9b0a68f_1105    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
metis                     5.1.0             h59595ed_1007    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mistune                   3.0.2              pyhd8ed1ab_0    conda-forge
mkl                       2023.1.0         h213fc3f_46344    defaults
mkl-service               2.4.0            py39h5eee18b_1    defaults
mpc                       1.3.1                hfe3b2da_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpfr                      4.2.1                h9458935_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpg123                    1.32.6               h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mpmath                    1.3.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mysql-common              8.0.32               h14678bc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
mysql-libs                8.0.32               h54cf53e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
natsort                   8.4.0                    pypi_0    pypi
nbclient                  0.10.0             pyhd8ed1ab_0    conda-forge
nbconvert                 7.16.4               hd8ed1ab_1    conda-forge
nbconvert-core            7.16.4             pyhd8ed1ab_1    conda-forge
nbconvert-pandoc          7.16.4               hd8ed1ab_1    conda-forge
nbformat                  5.10.4             pyhd8ed1ab_0    conda-forge
ncurses                   6.5                  h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nest-asyncio              1.6.0              pyhd8ed1ab_0    conda-forge
netifaces                 0.11.0           py39hd1e30aa_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nettle                    3.9.1                h7ab15ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
networkx                  3.2.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ninja                     1.11.1.4                 pypi_0    pypi
nose                      1.3.7                   py_1006    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
notebook                  7.2.1              pyhd8ed1ab_0    conda-forge
notebook-shim             0.2.4              pyhd8ed1ab_0    conda-forge
nsight-compute            2024.1.1.4                    0    nvidia
nspr                      4.35                 h27087fc_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nss                       3.100                hca3bf56_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
numexpr                   2.10.1                   pypi_0    pypi
numpy                     1.26.4           py39h474f0d3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nvidia-ml-py              12.535.133         pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
nvitop                    1.3.2            py39hf3d152e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
octomap                   1.9.8                h924138e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ogre                      1.10.12             h7cc4a1d_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
open3d-cpu                0.18.0+0f06a149c          pypi_0    pypi
openal-soft               1.21.1               h4bd325d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openblas                  0.3.21          pthreads_h320a7e8_3    conda-forge
opencv                    4.5.5           py39hf3d152e_10    conda-forge
openexr                   3.1.5                h0cdce71_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openh264                  2.3.1                hcb278e6_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openjpeg                  2.5.0                h7d73246_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
openssl                   1.1.1w               hd590300_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
orocos-kdl                1.5.1                h59595ed_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
osrf_pycommon             0.2.1              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
overrides                 7.7.0              pyhd8ed1ab_0    conda-forge
p11-kit                   0.24.1               hc5aa10d_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
packaging                 24.1               pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pandas                    2.2.2                    pypi_0    pypi
pandoc                    3.3                  ha770c72_0    conda-forge
pandocfilters             1.5.0              pyhd8ed1ab_0    conda-forge
pango                     1.50.7               hbd2fdc8_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
paramiko                  3.4.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
parso                     0.8.4              pyhd8ed1ab_0    conda-forge
pccm                      0.4.16                   pypi_0    pypi
pcl                       1.12.0               h0d390f6_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre                      8.45                 h9c3ff4c_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pcre2                     10.43                hcad00b1_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pexpect                   4.9.0              pyhd8ed1ab_0    conda-forge
pickleshare               0.7.5                   py_1003    conda-forge
pillow                    9.2.0            py39hf3a2cdf_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pip                       24.0               pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pixman                    0.43.2               h59595ed_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pkg-config                0.29.2            h36c2ea0_1008    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pkgutil-resolve-name      1.3.10             pyhd8ed1ab_1    conda-forge
platformdirs              4.2.2              pyhd8ed1ab_0    conda-forge
plotly                    5.22.0                   pypi_0    pypi
plyfile                   1.0.3              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
poco                      1.11.1               h9c89518_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
poppler                   22.04.0              h8b295ee_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
poppler-data              0.4.12               hd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
portalocker               3.1.1                    pypi_0    pypi
postgresql                14.5                 hfdbbde3_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
proj                      9.0.0                h93bde94_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
prometheus_client         0.20.0             pyhd8ed1ab_0    conda-forge
prompt-toolkit            3.0.47             pyha770c72_0    conda-forge
prompt_toolkit            3.0.47               hd8ed1ab_0    conda-forge
psutil                    5.9.8            py39hd1e30aa_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pthread-stubs             0.4               h36c2ea0_1001    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ptyprocess                0.7.0              pyhd3deb0d_0    conda-forge
pugixml                   1.11.4               h59595ed_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pulseaudio-client         16.1                 hb77b528_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_0    conda-forge
py-opencv                 4.5.5           py39hef51801_10    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pybind11                  2.12.0           py39h7633fee_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pybind11-abi              4                    hd8ed1ab_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pybind11-global           2.12.0           py39h7633fee_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycairo                   1.25.0           py39hc92de75_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycparser                 2.22               pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycryptodome              3.20.0           py39h6f9bf71_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pycryptodomex             3.19.0           py39hd1e30aa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pydot                     2.0.0            py39hf3d152e_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pygments                  2.18.0             pyhd8ed1ab_0    conda-forge
pynacl                    1.5.0            py39hd1e30aa_3    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyopengl                  3.1.6              pyhd8ed1ab_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyparsing                 3.1.2              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqt                      5.12.3           py39hf3d152e_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqt-impl                 5.12.3           py39hde8b62d_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqt5-sip                 4.19.18          py39he80948d_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqtchart                 5.12             py39h0fcd23e_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyqtwebengine             5.12.1           py39h0fcd23e_8    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pysocks                   1.7.1              pyha2e5f31_6    conda-forge
python                    3.9.15          h47a2c10_0_cpython    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-dateutil           2.9.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-fastjsonschema     2.20.0             pyhd8ed1ab_0    conda-forge
python-gnupg              0.5.0              pyhd8ed1ab_0    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python-json-logger        2.0.7              pyhd8ed1ab_0    conda-forge
python-orocos-kdl         1.5.1            py39h3d6467e_5    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
python_abi                3.9                      4_cp39    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pytorch                   2.0.1           gpu_cuda118py39he342708_0    defaults
pytz                      2024.1             pyhd8ed1ab_0    conda-forge
pywavelets                1.6.0            py39hd92a3bb_0    conda-forge
pyyaml                    6.0.1            py39hd1e30aa_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
pyzmq                     26.0.3           py39ha1047a2_0    conda-forge
qhull                     2020.2               h4bd325d_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
qt                        5.12.9               h1304e3e_6    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
qtconsole-base            5.5.2              pyha770c72_0    conda-forge
qtpy                      2.4.1              pyhd8ed1ab_0    conda-forge
qwt                       6.2.0                hb19a904_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
readline                  8.2                  h8228510_1    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
referencing               0.35.1             pyhd8ed1ab_0    conda-forge
requests                  2.32.3             pyhd8ed1ab_0    conda-forge
retrying                  1.3.4                    pypi_0    pypi
rfc3339-validator         0.1.4              pyhd8ed1ab_0    conda-forge
rfc3986-validator         0.1.1              pyh9f0ad1d_0    conda-forge
rhash                     1.4.3                hd590300_2    https://mirrors.tuna.tsinghua.edu.cn/anaconda/cloud/conda-forge
ros-distro-mutex          0.3.0                    noetic    RoboStack
ros-noetic-actionlib      1.13.2          py39h57e59dc_13    RoboStack
ros-noetic-actionlib-msgs 1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-actionlib-tutorials 0.2.0           py39h6fdeb60_13    RoboStack
ros-noetic-angles         1.9.13          py39h6fdeb60_13    RoboStack
ros-noetic-bond           1.8.6           py39h6fdeb60_13    RoboStack
ros-noetic-bond-core      1.8.6           py39h6fdeb60_13    RoboStack
ros-noetic-bondcpp        1.8.6           py39h6444e82_13    RoboStack
ros-noetic-bondpy         1.8.6           py39h6fdeb60_13    RoboStack
ros-noetic-camera-calibration 1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-camera-calibration-parsers 1.12.0          py39h9defba6_13    RoboStack
ros-noetic-camera-info-manager 1.12.0          py39h9defba6_13    RoboStack
ros-noetic-catkin         0.8.10          py39h6fdeb60_14    RoboStack
ros-noetic-class-loader   0.5.0           py39h0e905ef_13    RoboStack
ros-noetic-cmake-modules  0.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-common-msgs    1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-common-tutorials 0.2.0           py39h6fdeb60_13    RoboStack
ros-noetic-compressed-depth-image-transport 1.14.0          py39h6fdeb60_13    RoboStack
ros-noetic-compressed-image-transport 1.14.0          py39h6fdeb60_13    RoboStack
ros-noetic-control-msgs   1.5.2           py39h6fdeb60_13    RoboStack
ros-noetic-control-toolbox 1.19.0          py39h6fdeb60_14    RoboStack
ros-noetic-controller-interface 0.19.5          py39h6fdeb60_13    RoboStack
ros-noetic-controller-manager 0.19.5          py39h6fdeb60_13    RoboStack
ros-noetic-controller-manager-msgs 0.19.5          py39hdbfddf3_13    RoboStack
ros-noetic-cpp-common     0.7.2           py39h3b1ae0c_13    RoboStack
ros-noetic-cv-bridge      1.16.1          py39hf89c3c6_14    RoboStack
ros-noetic-depth-image-proc 1.16.0          py39h9defba6_13    RoboStack
ros-noetic-desktop        1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-desktop-full   1.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-diagnostic-aggregator 1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-diagnostic-analysis 1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-diagnostic-common-diagnostics 1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-diagnostic-msgs 1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-diagnostic-updater 1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-diagnostics    1.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-diff-drive-controller 0.20.0          py39h9defba6_14    RoboStack
ros-noetic-dynamic-reconfigure 1.7.3           py39h57e59dc_14    RoboStack
ros-noetic-eigen-conversions 1.13.2          py39h6fdeb60_13    RoboStack
ros-noetic-executive-smach 2.5.0           py39h6fdeb60_13    RoboStack
ros-noetic-filters        1.9.1           py39h57e59dc_13    RoboStack
ros-noetic-forward-command-controller 0.20.0          py39h6fdeb60_14    RoboStack
ros-noetic-gazebo-dev     2.9.2           py39h182351a_13    RoboStack
ros-noetic-gazebo-msgs    2.9.2           py39h6fdeb60_13    RoboStack
ros-noetic-gazebo-plugins 2.9.2           py39h72dd1bb_13    RoboStack
ros-noetic-gazebo-ros     2.9.2           py39h50bd402_13    RoboStack
ros-noetic-gazebo-ros-control 2.9.2           py39h50bd402_13    RoboStack
ros-noetic-gazebo-ros-pkgs 2.9.2           py39h6fdeb60_13    RoboStack
ros-noetic-gencpp         0.6.5           py39h6fdeb60_13    RoboStack
ros-noetic-geneus         3.0.0           py39h6fdeb60_13    RoboStack
ros-noetic-genlisp        0.4.18          py39h6fdeb60_13    RoboStack
ros-noetic-genmsg         0.5.16          py39h6fdeb60_13    RoboStack
ros-noetic-gennodejs      2.0.2           py39h6fdeb60_13    RoboStack
ros-noetic-genpy          0.6.15          py39hd78aa24_13    RoboStack
ros-noetic-geographic-msgs 0.5.6           py39h6fdeb60_13    RoboStack
ros-noetic-geometry       1.13.2          py39h6fdeb60_13    RoboStack
ros-noetic-geometry-msgs  1.13.1          py39h6fdeb60_13    RoboStack
ros-noetic-geometry-tutorials 0.2.3           py39h6fdeb60_13    RoboStack
ros-noetic-gl-dependency  1.1.2           py39h6fdeb60_13    RoboStack
ros-noetic-hardware-interface 0.19.5          py39h6fdeb60_13    RoboStack
ros-noetic-image-common   1.12.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-geometry 1.16.1          py39hfd2b220_14    RoboStack
ros-noetic-image-pipeline 1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-proc     1.16.0          py39h9defba6_13    RoboStack
ros-noetic-image-publisher 1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-rotate   1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-transport 1.12.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-transport-plugins 1.14.0          py39h6fdeb60_13    RoboStack
ros-noetic-image-view     1.16.0          py39h6fdeb60_13    RoboStack
ros-noetic-interactive-marker-tutorials 0.11.0          py39h6fdeb60_13    RoboStack
ros-noetic-interactive-markers 1.12.0          py39h6fdeb60_13    RoboStack
ros-noetic-joint-limits-interface 0.19.5          py39h6fdeb60_13    RoboStack
ros-noetic-joint-state-controller 0.20.0          py39h6fdeb60_14    RoboStack
